CIK,CompanyName
0001344491,Blackstone FI Communications Associates (Cayman) Ltd
0001289052,BLACKSTONE FI MEZZANINE PARTNERS (CAYMAN) LP
0001250483,BLACKSTONE FI OFFSHORE CAPITAL PARTNERS CAYMAN LP
0001208073,"Blackstone Fifth Avenue Offshore Fund Ltd. (Class A, D, F, K & L Shares)"
0001278716,Blackstone Fifth Avenue Fund L.P.
0001426902,BLACKSTONE FINANCIAL GROUP HOLDINGS INC
0001341107,BLACKSTONE FINANCIAL GROUP INC
0001391590,Blackstone Firestone Principal Transaction Partners Cayman L P
0001391843,Blackstone Firestone Transaction Participation Partners Cayman L P
0002013361,Blackstone Fireworks Partners (CYM) Feeder L.P.
0001998032,Blackstone Fireworks Partners L.P.
0001749176,BLACKSTONE FIRST AVENUE OFFSHORE FUND LTD.
0001649902,Blackstone First Eagle Co-Invest L.P.
0001416840,Blackstone Fixed Income & Trading Opportunities Fund LP
0001749177,BLACKSTONE FIXED INCOME & TRADING OPPORTUNITIES OFFSHORE FUND LTD.
0001827413,Blackstone Flora Partners (CYM) L.P.
0001826416,Blackstone Freeze Parent L.P.
0001749178,BLACKSTONE FS FUND L.P.
0001749179,BLACKSTONE FS OFFSHORE FUND LTD
0001749180,BLACKSTONE FUKI UNIT TRUST
0001348124,Blackstone Fund Services India Private LTD
0001505477,Blackstone GGP Principal Transaction Partners L.P.
0001749181,BLACKSTONE GLOBAL ALPHA GENERATION FUND
0001212802,BLACKSTONE GLOBAL PARK AVE FUND L P
0001749182,BLACKSTONE GLOBAL PARK AVENUE OFFSHORE MASTER FUND LTD.
0001524976,Blackstone Granite Fund Ltd.
0001938952,Blackstone Green Private Credit Feeder Fund III LP
0001943508,Blackstone Green Private Credit Feeder Fund III-E LP
0001920360,Blackstone Green Private Credit Fund III (LUX) Feeder SCSp
0001920349,Blackstone Green Private Credit Fund III (LUX) SCSp
0001938951,Blackstone Green Private Credit Fund III LP
0001996536,BXC BGREEN III Parallel Co-Invest Fund SE II LP
0002063619,Blackstone Green Private Credit Fund III-E Co-Invest LP
0001943509,Blackstone Green Private Credit Fund III-E LP
0001355642,Blackstone Group Holdings LLC
0001393818,"Blackstone Inc.
SIC: 6282 - INVESTMENT ADVICE"
0001404071,Blackstone Group Management L.L.C.
0001824273,Blackstone Growth (I - Feeder) L.P.
0001814973,Blackstone Growth (Lux) SCSp
0001818071,"Blackstone Growth Access Fund (Offshore), L.P."
0001818073,"Blackstone Growth Access Fund, L.P."
0002070353,Blackstone Growth Act II Co-Invest L.P.
0001844870,Blackstone Growth Associates L.P.
0001897623,Blackstone Growth Beverly Co-Invest L.P.
0001832517,Blackstone Growth I (Surge) L.P.
0001912203,Blackstone Growth II (LUX) SCSp
0001912209,Blackstone Growth II L.P.
0001815050,Blackstone Growth L.P.
0001873120,Blackstone Growth Learn Co-Invest L.P.
0001834964,Blackstone Growth Mario Co-Invest L.P.
0001917348,Blackstone Growth Popcorn Co-Invest (CYM) L.P.
0001897644,Blackstone Growth Sunny Co-Invest L.P.
0001897709,Blackstone Growth Sunshine Co-Invest L.P.
0001873111,Blackstone Growth Tulip Co-Invest (CYM) L.P.
0001611508,Blackstone GTS Co-Invest L.P.
0001885322,Blackstone Hammer Fund Ltd.
0001812490,BLACKSTONE HARRINGTON PARTNERS L.P.
0001720405,Blackstone Harvest Holdco L.L.C.
0001523673,Blackstone Health Commitment Partners L.P.
0001523677,Blackstone Health Commitment Partners-A L.P.
0001614289,Blackstone Healthcare Partners L.L.C.
0001203038,BLACKSTONE HEDGED EQUITY CUSTOMIZED FUND LP
0001367213,Blackstone Hedged Equity Fund L.P.
0001213000,Blackstone Hedged Equity Fund L.P.
0001286474,Blackstone Hedged Equity Offshore Fund Ltd.
0001749183,BLACKSTONE HEDGED EQUITY OFFSHORE MASTER FUND LTD.
0001528608,"Blackstone Henry Clay Fund, LLC"
0002029996,Blackstone Hermes Co-Invest (CYM) L.P.
0001628036,Blackstone Highline Property Co-Investment Partners L.P.
0002039469,Blackstone Holdings AI L.P.
0001131538,"BLACKSTONE HOLDINGS CORP
SIC: 6770 - BLANK CHECKS"
0001495116,Blackstone Holdings Finance Co. L.L.C.
0001464694,Blackstone Holdings I L.P.
0001464695,Blackstone Holdings I/II GP L.L.C.
0001484870,Blackstone Holdings II L.P.
0001404076,Blackstone Holdings III GP L.L.C.
0001478809,Blackstone Holdings III GP L.P.
0001478815,Blackstone Holdings III GP Management L.L.C.
0001404073,Blackstone Holdings III L.P.
0001404075,Blackstone Holdings IV GP L.P.
0001758232,Blackstone Holdings IV GP Management (Delaware) L.P.
0001404074,Blackstone Holdings IV GP Management L.L.C.
0001404077,Blackstone Holdings IV L.P.
0001627689,"Blackstone Homes, LLC"
0001866697,Blackstone Horizon Fund Cayman L.P.
0001866611,Blackstone Horizon Fund L.P.
0001870041,Blackstone HPPI CLO Fund FCP-RAIF
0002067160,Blackstone I Fund Absolute Return L.P.
0002068588,Blackstone I Fund Private Credit L.P.
0001845724,Blackstone Infrastructure Advisors L.L.C.
0001770053,Blackstone Infrastructure Associates L.P.
0001984043,Blackstone Infrastructure Green Co-Invest 2 L.P.
0001999290,Blackstone Infrastructure Green Co-Invest 3 L.P.
0001915823,Blackstone Infrastructure Green Co-Invest L.P.
0001971152,Blackstone Infrastructure Hogan Co-Invest 2 (CYM) L.P.
0001968235,Blackstone Infrastructure Hogan Co-Invest 3 EUR (CYM) L.P.
0001878400,Blackstone Infrastructure Mercury Co-Invest L.P.
0001890121,Blackstone Infrastructure Miro Co-Invest (CYM) L.P.
0001931718,Blackstone Infrastructure Paragon Co-Invest L.P.
0001937830,Blackstone Infrastructure Partners (Supplemental Account I-A) L.P.
0001743614,Blackstone Infrastructure Partners (Supplemental Account II) L.P.
0002027985,Blackstone Infrastructure Partners (Supplemental Account K II) L.P.
0001743613,Blackstone Infrastructure Partners (Supplemental Account) L.P.
0001718416,Blackstone Infrastructure Partners - P L.P.
0001762495,Blackstone Infrastructure Partners - U L.P.
0001762496,Blackstone Infrastructure Partners - V Feeder L.P.
0001925182,Blackstone Infrastructure Partners Co-Investment 1 (Lux) SCSp
0001966317,Blackstone Infrastructure Partners Europe (CYM) L.P.
0001966353,Blackstone Infrastructure Partners Europe (LUX) SCSp
0002015511,Blackstone Infrastructure Partners Europe Bridge Fund (Lux) SCSp
0001966303,Blackstone Infrastructure Partners Europe F (CYM) L.P.
0001735629,Blackstone Infrastructure Partners F.1 L.P.
0001735627,Blackstone Infrastructure Partners F.2 L.P.
0001735625,Blackstone Infrastructure Partners F.3 (Lux) SCSp
0002049228,Infrastructure Investments L.P.
0001991783,Blackstone Infrastructure Partners IRH-G L.P.
0001735632,Blackstone Infrastructure Partners L.P.
0001786546,Blackstone Infrastructure Prairie Partners L.P.
0002050229,Blackstone Infrastructure Strategies (TE) L.P.
0002030772,"Blackstone Infrastructure Strategies L.P.
SIC: 6282 - INVESTMENT ADVICE"
0002067117,Blackstone Infrastructure Troy Co-Invest 2 L.P.
0002067119,Blackstone Infrastructure Troy Co-Invest L.P.
0001720402,Blackstone Intermediary Holdco L.L.C.
0001959993,Blackstone Intrepid Partners (CYM) Feeder L.P.
0001812200,Blackstone Structured Products Advisors LP
0001835093,Blackstone ISG Investment Partners - A L.P.
0001963234,Blackstone ISG Investment Partners - R (BMU) L.P.
0001749185,BLACKSTONE JSI FUND LTD.
0001902717,BLACKSTONE JUNO HOLDINGS L.P.
0001387226,Blackstone Kailix Advisors L.L.C.
0001407742,BLACKSTONE KAILIX FUND LP
0001424523,BLACKSTONE KAILIX LV FUND LP
0001379774,Blackstone Kailix Offshore Fund Ltd
0001546032,Blackstone Keystone Fund L.P.
0001312402,"CALECO PHARMA CORP.
SIC: 1000 - METAL MINING"
0001900575,Blackstone Leo Co-Invest L.P.
0001286473,BLACKSTONE LEXINGTON AVE OFFSHORE FUND LTD
0001289768,Blackstone Lexington Avenue Fund LP
0001796300,"Blackstone Life Sciences IV-V Ferring, L.P."
0001803895,"Blackstone Life Sciences V (iCapital), L.P."
0001797872,Blackstone Life Sciences V (Lux) SCSp
0001817675,"Blackstone Life Sciences V Access Fund, L.P."
0001797712,Blackstone Life Sciences V L.P.
0002026410,Blackstone Life Sciences VI (LUX) SCSp
0002023640,Blackstone Life Sciences VI L.P.
0001881392,Blackstone Life Sciences Yield L.P.
0001880599,Blackstone Life Sciences Yield NT (CYM) Feeder L.L.C.
0001881393,Blackstone Life Sciences Yield T (CYM) Feeder L.P.
0001539503,Blackstone Liquid Credit Advisors I LLC
0001736667,Blackstone Liquid Credit Advisors II LLC
0001466125,Blackstone Liquid Credit Strategies LLC
0001615230,Blackstone Liquidity Solutions Cottonwood L.P.
0001314705,Blackstone LR Associates (Cayman) IV Ltd.
0001426473,Blackstone LR Associates (Cayman) V Ltd.
0001636113,Blackstone LR Associates (Cayman) V-NQ Ltd.
0001728824,Blackstone LR Associates (Cayman) VI Ltd.
0001859525,Blackstone LR Associates (Cayman) VII Ltd.
0001791374,Blackstone LSV Fund (2019 LH 3) (Cayman) L.P.
0001785470,Blackstone LSV Fund (2019 UH 2) (Cayman) L.P.
0001766808,Blackstone LSV Fund (2019 UH) (Cayman) L.P.
0001839045,Blackstone LSV Fund (2021 UH) (Cayman) L.P.
0001208075,"Blackstone Madison Avenue Offshore Fund Ltd. (Class A, B, C & G Shares)"
0001201238,Blackstone Madison Avenue Fund L.P.
0001426470,Blackstone Management Associates (Cayman) V L.P.
0001636081,Blackstone Management Associates (Cayman) V-NQ L.P.
0001728669,Blackstone Management Associates (Cayman) VI L.P.
0001771935,Blackstone Management Associates (Cayman) VII L.P.
0001859534,"Blackstone Management Associates Asia, L.P."
0001250486,BLACKSTONE MANAGEMENT ASSOCIATES CAYMAN III LP
0001273623,BLACKSTONE MANAGEMENT ASSOCIATES CAYMAN IV LP
0001070729,BLACKSTONE MANAGEMENT ASSOCIATES II LLC
0001218903,BLACKSTONE MANAGEMENT ASSOCIATES III LLC
0001277410,BLACKSTONE MANAGEMENT ASSOCIATES IV LLC
0001169385,BLACKSTONE MANAGEMENT ASSOCIATES L P
0001368609,Blackstone Management Associates V L.L.C.
0001562874,Blackstone Management Associates V USS L.L.C.
0001556089,Blackstone Management Associates VI L.L.C.
0001855930,Blackstone Management Associates VI-NQ L.L.C.
0001700377,Blackstone Management Associates VII L.L.C.
0001771142,Blackstone Management Associates VII NQ L.L.C.
0001315745,Blackstone Management Partners IV L.L.C.
0001666792,Blackstone Management Partners L.L.C.
0001703416,Blackstone Maps Offshore Fund L.P.
0001714387,Blackstone Maps Onshore Fund L.P.
0001322257,Blackstone Market Opportunities FD L P Tranche BMOF I
0001322261,Blackstone Market OpportunitiesOffshore fd SPC Segregated Portfolio BMOF I
0001416875,Blackstone Market Opportunities Fund L.P.
0001415636,Blackstone Market Opportunities Offshore Fund SPC
0001539962,BLACKSTONE MEZZANINE ADVISORS II L.P.
0001289036,BLACKSTONE MEZZANINE ADVISORS LP
0001654400,Blackstone Mezzanine Associates II L.P.
0001484871,Blackstone Mezzanine Associates L.P.
0001654399,Blackstone Mezzanine Holdings II L.P.
0001484873,Blackstone Mezzanine Holdings L.P.
0001654401,Blackstone Mezzanine Management Associates II L.L.C.
0001484872,Blackstone Mezzanine Management Associates L.L.C.
0001331534,BLACKSTONE MEZZANINE PARTNERS II LP
0001539967,BLACKSTONE MEZZANINE PARTNERS II USS L.P.
0001539968,BLACKSTONE MEZZANINE PARTNERS II-A L.P.
0001098748,BLACKSTONE MEZZANINE PARTNERS LP
0001571810,Blackstone MG Custom Fund L.P.
0001590919,Blackstone Milestone ERISA Fund Ltd.
0001749572,BLACKSTONE MILESTONE ERISA MASTER FUND L.P.
0001597523,Blackstone Milestone Fund L.P.
0001749574,BLACKSTONE MILESTONE OFFSHORE FUND LTD.
0001750029,Blackstone Milestone Offshore Master Fund L.P.
0001902435,Blackstone Mileway Logistics (LUX) SCSp
0001906996,Blackstone Mileway Logistics Feeder (ONT) L.P.
0001902340,Blackstone Mileway Logistics L.P.
0001859194,Blackstone Mirror Co-Invest (CYM) L.P.
0001061630,"BLACKSTONE MORTGAGE TRUST, INC.
SIC: 6798 - REAL ESTATE INVESTMENT TRUSTS"
0001792035,Blackstone Motion Partners (Cayman) L.P.
0001749575,BLACKSTONE MOUNT TEMPLE UNIT TRUST
0001871991,Blackstone Mozart Co-Invest II L.P.
0001871712,Blackstone Mozart Co-Invest L.P.
0001994731,Blackstone Multi-Asset Credit Fund (Cayman) 1-A LP
0001994850,Blackstone Multi-Asset Credit Fund (Cayman) 1-B LP
0001994853,Blackstone Multi-Asset Credit Fund (Cayman) 1-C LP
0001994722,Blackstone Multi-Asset Credit Fund (Delaware) LP
0001968911,Blackstone Multi-Asset Direct Holdings - AD (US Centric) L.P.
0001968920,Blackstone Multi-Asset GP L.P.
0001660522,Blackstone NCR Holdco GP L.L.C.
0001660524,Blackstone NCR Holdco L.P.
0001792165,Blackstone Nexus Partners L.P.
0001326319,Blackstone NSS Communications Partners (Cayman) L.P.
0002070704,Blackstone Numbers Co-Invest L.P.
0001689385,BLACKSTONE NWI ASSET MANAGEMENT L.L.C.
0001635334,NWI Emerging Markets Total Return Fund L.P.
0001614784,Blackstone OBS Investment Partners L.P.
0001070840,BLACKSTONE OFFSHORE CAPITAL PARTNERS II LP
0001258439,BLACKSTONE OFFSHORE CAPITAL PARTNERS III LP
0001444625,BLACKSTONE OIL & GAS INC
0001743604,"Blackstone Oil & Gas, Inc."
0001542389,"BLACKSTONE OIL & GAS, LLC"
0001749576,BLACKSTONE OPPORTUNISTIC OFFSHORE FUND LTD.
0001705482,"Blackstone Opportunity Fund, LLC"
0001829843,Blackstone Oscar Co-Invest (CYM) L.P.
0001749577,BLACKSTONE P OFFSHORE FUND LTD.
0001416734,Blackstone Pacific Opportunities Fund L.P.
0001416872,Blackstone Pacific Opportunities Master Fund L.P.
0001482786,Blackstone Pacific Opportunities Offshore (E) Master Fund Ltd.
0001419810,Blackstone Pacific Opportunities Offshore Fund Ltd.
0001384555,Blackstone Pacific Opportunities Offshore Ltd
0001212795,Blackstone Park Avenue Fund L.P.
0001077056,Blackstone Park Avenue Non-Taxable Fund L.P.
0001749578,BLACKSTONE PARK AVENUE NON-TAXABLE OFFSHORE MASTER FUND LTD.
0001527043,BLACKSTONE PARTICIPATION FCC L.L.C.
0001344486,Blackstone Participation Partnership (Cayman) IV L.P.
0001426474,Blackstone Participation Partnership (Cayman) V L.P.
0001636082,Blackstone Participation Partnership (Delaware) V-NQ L.P.
0001352705,Blackstone Participation Partnership IV L.P.
0001368610,Blackstone Participation Partnership V L.P.
0001564066,Blackstone Participation Partnership V USS L.P.
0001749630,BLACKSTONE PARTNERS FEEDER FUND ICAV
0001212803,Blackstone Partners Investment Fund L.P.
0001749631,BLACKSTONE PARTNERS NON-TAXABLE OFFSHORE MASTER FUND LTD.
0001456005,BLACKSTONE PARTNERS NON-TAXABLE OFFSHORE OVERLAY FUND I LTD
0001415644,Blackstone Partners Non-Taxable Offshore Overlay Fund III Ltd
0001415642,Blackstone Partners Offshore Feeder Fund Ltd
0001384588,Blackstone Partners Offshore Fund Ltd
0001458818,BLACKSTONE PARTNERS OFFSHORE FUND LTD
0001482787,Blackstone Partners Offshore Fund Ltd. (Class A-D Shares)
0001581759,"Blackstone Partners Offshore Fund Ltd. (Class AA, BB & X Shares)"
0001821642,Blackstone Partners Offshore Fund Ltd. (Class DD Shares)
0001482788,"Blackstone Partners Offshore Fund Ltd. (Class E, F, G, I, J, K, Q, R & Z Shares)"
0001482789,Blackstone Partners Offshore Fund Ltd. (Class H & CC Shares)
0001749632,BLACKSTONE PARTNERS OFFSHORE JAPAN UNIT TRUST
0001749633,BLACKSTONE PARTNERS OFFSHORE STERLING FUND LTD.
0001749634,BLACKSTONE PARTNERS OS MASTER ICAV
0001562875,Blackstone PB Capital Partners V L.P.
0001562873,"Blackstone PB Capital Partners V Subsidiary, LLC"
0001564039,Blackstone PB Capital Partners V-AC L.P.
0001722948,Blackstone Pi Co-Invest (Cayman) L.P.
0001566033,Blackstone Place Limited Partnership
0001832476,Blackstone Power Play Co-Invest L.P.
0001803498,Blackstone Private Credit Fund
0001832555,Blackstone Private Credit Fund iCapital Offshore Access Fund SPC
0002057896,Blackstone Private Credit Strategies LLC
0001953940,"Blackstone Private Equity Strategies Fund (TE) L.P.
SIC: 6282 - INVESTMENT ADVICE"
0001930054,Blackstone Private Equity Strategies Fund L.P.
0002042301,Blackstone Private Equity Strategies Fund SICAV
0001939351,Blackstone Private Investments Advisors L.L.C.
0002032432,Blackstone Private Multi-Asset Credit & Income Fund
0002049733,Blackstone Private Real Estate Credit & Income Fund
0002055871,"Blackstone Private Strategies IDF Series Interests of the SALI Multi-Series Fund, L.P."
0001905874,"BLACKSTONE PRODUCTS, INC.
SIC: 3630 - HOUSEHOLD APPLIANCES"
0001939646,Blackstone Property Partners Abacus Co-Investment 2 L.P.
0001939645,Blackstone Property Partners Abacus Co-Investment L.P.
0001755813,Blackstone Property Partners Asia (Lux) SCSp
0001834278,Blackstone Property Partners Asia - A L.P.
0001797878,Blackstone Property Partners Asia Co-Investment 1 (Lux) SCSp
0001755812,Blackstone Property Partners Asia Feeder (OP) IV L.P.
0001755809,Blackstone Property Partners Asia Feeder I L.P.
0001755811,Blackstone Property Partners Asia Feeder II L.P.
0001756375,Blackstone Property Partners Asia Feeder III (Lux) SCSp
0001715299,Blackstone Property Partners Burbank Co-Investment L.P.
0001787429,Blackstone Property Partners Europe (Lux) C SCSp
0001732649,Blackstone Property Partners Europe (Lux) SCSp
0001790186,Blackstone Property Partners Europe - LO II (Lux) SCSp
0001790136,Blackstone Property Partners Europe - LO II L.P.
0001736085,Blackstone Property Partners Europe - LO L.P.
0001765164,Blackstone Property Partners Europe - NR Co-invest 2 L.P.
0001765175,Blackstone Property Partners Europe - NR Co-invest 3 L.P.
0001765182,Blackstone Property Partners Europe - NR Feeder L.P.
0001765156,Blackstone Property Partners Europe - NR L.P.
0001721011,Blackstone Property Partners Europe F L.P.
0001734345,Blackstone Property Partners Europe GR - C L.P.
0001734346,Blackstone Property Partners Europe GR - G L.P.
0001734789,Blackstone Property Partners Europe GR Feeder - G L.P.
0001721008,Blackstone Property Partners Europe L.P.
0001736073,Blackstone Property Partners Europe LO Feeder L.P.
0001623756,Blackstone Property Partners F.1 L.P.
0001623757,Blackstone Property Partners F.2 L.P.
0001644914,Blackstone Property Partners International - A L.P.
0001644913,Blackstone Property Partners International - B L.P.
0001690770,Blackstone Property Partners Kips Co-Investment L.P.
0001623650,Blackstone Property Partners L.P.
0001688465,Blackstone Property Partners LBA Co-Investment II L.P.
0001688466,Blackstone Property Partners LBA Co-Investment L.P.
0002053729,Blackstone Property Partners Life Sciences - 2025 SPV L.P.
0001690771,Blackstone Property Partners Viking Co-Investment L.P.
0001783654,Blackstone PTI Fund L.P.
0001928393,Blackstone PTI Rollover Fund L.P.
0001448541,Blackstone Quarry Fund L.P.
0002042790,Blackstone Radar Partners (CYM) L.P.
0001971166,Blackstone Rated Senior Direct Lending Fund LP
0001080918,BLACKSTONE REAL ESTATE ACQUISITIONS III LLC
0001812199,Blackstone Real Estate Advisors L.P.
0001295791,Blackstone Real Estate Associates III L.P.
0001603679,Blackstone Real Estate Associates IV L.P.
0001603677,Blackstone Real Estate Associates V L.P.
0001587215,Blackstone Real Estate Associates VI L.P.
0001590241,Blackstone Real Estate Associates VI-ESH L.P.
0001587214,Blackstone Real Estate Associates VII L.P.
0001696150,Blackstone Real Estate Associates VII-NQ L.P.
0001717401,Blackstone Real Estate CMBS Associates - G L.L.C.
0001717403,Blackstone Real Estate CMBS Associates L.L.C.
0001717402,Blackstone Real Estate CMBS Associates Non-IG L.L.C.
0001463385,Blackstone Real Estate CMBS Fund L.P.
0001717448,Blackstone Real Estate CMBS Master Fund Ltd.
0001463391,Blackstone Real Estate CMBS Offshore Fund Ltd.
0001717399,Blackstone Real Estate CMBS Offshore Holdings L.P.
0001692174,Blackstone Real Estate Debt Strategies High-Grade L.P.
0001574356,Blackstone Real Estate Debt Strategies II L.P.
0001660717,Blackstone Real Estate Debt Strategies III (Feeder Fund) L.P.
0001660713,Blackstone Real Estate Debt Strategies III L.P.
0001786911,Blackstone Real Estate Debt Strategies IV (Feeder Fund) (Lux) SCSp
0001786806,Blackstone Real Estate Debt Strategies IV (Feeder Fund) L.P.
0001786913,Blackstone Real Estate Debt Strategies IV (Lux) SCSp
0001786807,Blackstone Real Estate Debt Strategies IV L.P.
0001945214,Blackstone Real Estate Debt Strategies V (Feeder Fund) (LUX) SCSp
0001945221,Blackstone Real Estate Debt Strategies V (Feeder Fund) L.P.
0001945213,Blackstone Real Estate Debt Strategies V (LUX) SCSp
0001945219,Blackstone Real Estate Debt Strategies V L.P.
0001517432,Blackstone Real Estate Holding Corp. #1206
0001612222,Blackstone Real Estate Holdings International II-Q L.P.
